time,rentals
2017-10-01 00:00:00,321
2017-10-01 01:00:00,231
2017-10-01 02:00:00,151
2017-10-01 03:00:00,102
2017-10-01 04:00:00,61
2017-10-01 05:00:00,47
2017-10-01 06:00:00,31
2017-10-01 07:00:00,46
2017-10-01 08:00:00,57
2017-10-01 09:00:00,112
2017-10-01 10:00:00,168
2017-10-01 11:00:00,241
2017-10-01 12:00:00,289
2017-10-01 13:00:00,208
2017-10-01 14:00:00,270
2017-10-01 15:00:00,288
2017-10-01 16:00:00,332
2017-10-01 17:00:00,309
2017-10-01 18:00:00,303
2017-10-01 19:00:00,318
2017-10-01 20:00:00,351
2017-10-01 21:00:00,266
2017-10-01 22:00:00,246
2017-10-01 23:00:00,215
2017-10-02 00:00:00,145
2017-10-02 01:00:00,52
2017-10-02 02:00:00,29
2017-10-02 03:00:00,11
2017-10-02 04:00:00,33
2017-10-02 05:00:00,40
2017-10-02 06:00:00,65
2017-10-02 07:00:00,147
2017-10-02 08:00:00,81
2017-10-02 16:00:00,22
2017-10-02 17:00:00,304
2017-10-02 18:00:00,367
2017-10-02 19:00:00,401
2017-10-02 20:00:00,366
2017-10-02 21:00:00,279
2017-10-02 22:00:00,256
2017-10-02 23:00:00,209
2017-10-03 00:00:00,151
2017-10-03 01:00:00,79
2017-10-03 02:00:00,41
2017-10-03 03:00:00,16
2017-10-03 04:00:00,14
2017-10-03 05:00:00,36
2017-10-03 06:00:00,54
2017-10-03 07:00:00,192
2017-10-03 08:00:00,320
2017-10-03 09:00:00,321
2017-10-03 10:00:00,253
2017-10-03 11:00:00,267
2017-10-03 12:00:00,315
2017-10-03 13:00:00,299
2017-10-03 14:00:00,326
2017-10-03 15:00:00,279
2017-10-03 16:00:00,312
2017-10-03 17:00:00,342
2017-10-03 18:00:00,432
2017-10-03 19:00:00,472
2017-10-03 20:00:00,440
2017-10-03 21:00:00,359
2017-10-03 22:00:00,329
2017-10-03 23:00:00,290
2017-10-04 00:00:00,188
2017-10-04 01:00:00,83
2017-10-04 02:00:00,50
2017-10-04 03:00:00,27
2017-10-04 04:00:00,24
2017-10-04 05:00:00,27
2017-10-04 06:00:00,69
2017-10-04 07:00:00,181
2017-10-04 08:00:00,313
2017-10-04 09:00:00,349
2017-10-04 10:00:00,303
2017-10-04 11:00:00,252
2017-10-04 12:00:00,346
2017-10-04 13:00:00,320
2017-10-04 14:00:00,270
2017-10-04 15:00:00,27
2017-10-04 17:00:00,110
2017-10-04 18:00:00,423
2017-10-04 19:00:00,467
2017-10-04 20:00:00,457
2017-10-04 21:00:00,326
2017-10-04 22:00:00,364
2017-10-04 23:00:00,342
2017-10-05 00:00:00,219
2017-10-05 01:00:00,97
2017-10-05 02:00:00,52
2017-10-05 03:00:00,26
2017-10-05 04:00:00,16
2017-10-05 05:00:00,30
2017-10-05 06:00:00,85
2017-10-05 07:00:00,189
2017-10-05 08:00:00,328
2017-10-05 09:00:00,351
2017-10-05 10:00:00,245
2017-10-05 11:00:00,244
2017-10-05 12:00:00,322
2017-10-05 13:00:00,306
2017-10-05 14:00:00,306
2017-10-05 15:00:00,279
2017-10-05 16:00:00,318
2017-10-05 17:00:00,369
2017-10-05 18:00:00,415
2017-10-05 19:00:00,484
2017-10-05 20:00:00,493
2017-10-05 21:00:00,409
2017-10-05 22:00:00,378
2017-10-05 23:00:00,338
2017-10-06 00:00:00,261
2017-10-06 01:00:00,132
2017-10-06 02:00:00,73
2017-10-06 03:00:00,34
2017-10-06 04:00:00,26
2017-10-06 05:00:00,44
2017-10-06 06:00:00,80
2017-10-06 07:00:00,205
2017-10-06 08:00:00,401
2017-10-06 09:00:00,454
2017-10-06 10:00:00,337
2017-10-06 11:00:00,309
2017-10-06 12:00:00,411
2017-10-06 13:00:00,377
2017-10-06 14:00:00,409
2017-10-06 15:00:00,366
2017-10-06 16:00:00,367
2017-10-06 17:00:00,435
2017-10-06 18:00:00,521
2017-10-06 19:00:00,591
2017-10-06 20:00:00,567
2017-10-06 21:00:00,530
2017-10-06 22:00:00,475
2017-10-06 23:00:00,470
2017-10-07 00:00:00,403
2017-10-07 01:00:00,292
2017-10-07 02:00:00,205
2017-10-07 03:00:00,144
2017-10-07 04:00:00,96
2017-10-07 05:00:00,60
2017-10-07 06:00:00,58
2017-10-07 07:00:00,107
2017-10-07 08:00:00,181
2017-10-07 09:00:00,249
2017-10-07 10:00:00,251
2017-10-07 11:00:00,300
2017-10-07 12:00:00,324
2017-10-07 13:00:00,342
2017-10-07 14:00:00,268
2017-10-07 15:00:00,298
2017-10-07 16:00:00,366
2017-10-07 17:00:00,392
2017-10-07 18:00:00,401
2017-10-07 19:00:00,485
2017-10-07 20:00:00,488
2017-10-07 21:00:00,427
2017-10-07 22:00:00,368
2017-10-07 23:00:00,424
2017-10-08 00:00:00,369
2017-10-08 01:00:00,236
2017-10-08 02:00:00,142
2017-10-08 03:00:00,102
2017-10-08 04:00:00,75
2017-10-08 05:00:00,45
2017-10-08 06:00:00,42
2017-10-08 07:00:00,46
2017-10-08 08:00:00,91
2017-10-08 09:00:00,128
2017-10-08 10:00:00,135
2017-10-08 11:00:00,189
2017-10-08 12:00:00,291
2017-10-08 13:00:00,275
2017-10-08 14:00:00,276
2017-10-08 15:00:00,296
2017-10-08 16:00:00,320
2017-10-08 17:00:00,302
2017-10-08 18:00:00,320
2017-10-08 19:00:00,317
2017-10-08 20:00:00,315
2017-10-08 21:00:00,234
2017-10-08 22:00:00,218
2017-10-08 23:00:00,226
2017-10-09 00:00:00,130
2017-10-09 01:00:00,65
2017-10-09 02:00:00,22
2017-10-09 03:00:00,30
2017-10-09 04:00:00,29
2017-10-09 05:00:00,45
2017-10-09 06:00:00,73
2017-10-09 07:00:00,164
2017-10-09 08:00:00,267
2017-10-09 09:00:00,275
2017-10-09 10:00:00,240
2017-10-09 11:00:00,233
2017-10-09 12:00:00,284
2017-10-09 13:00:00,277
2017-10-09 14:00:00,264
2017-10-09 15:00:00,279
2017-10-09 16:00:00,261
2017-10-09 17:00:00,306
2017-10-09 18:00:00,390
2017-10-09 19:00:00,451
2017-10-09 20:00:00,395
2017-10-09 21:00:00,315
2017-10-09 22:00:00,260
2017-10-09 23:00:00,224
2017-10-10 00:00:00,148
2017-10-10 01:00:00,83
2017-10-10 02:00:00,54
2017-10-10 03:00:00,22
2017-10-10 04:00:00,14
2017-10-10 05:00:00,31
2017-10-10 06:00:00,68
2017-10-10 07:00:00,177
2017-10-10 08:00:00,334
2017-10-10 09:00:00,334
2017-10-10 10:00:00,255
2017-10-10 11:00:00,254
2017-10-10 12:00:00,323
2017-10-10 13:00:00,284
2017-10-10 14:00:00,327
2017-10-10 15:00:00,307
2017-10-10 16:00:00,298
2017-10-10 17:00:00,333
2017-10-10 18:00:00,423
2017-10-10 19:00:00,448
2017-10-10 20:00:00,452
2017-10-10 21:00:00,342
2017-10-10 22:00:00,315
2017-10-10 23:00:00,328
2017-10-11 00:00:00,202
2017-10-11 01:00:00,99
2017-10-11 02:00:00,57
2017-10-11 03:00:00,26
2017-10-11 04:00:00,23
2017-10-11 05:00:00,27
2017-10-11 06:00:00,85
2017-10-11 07:00:00,173
2017-10-11 08:00:00,337
2017-10-11 09:00:00,307
2017-10-11 10:00:00,277
2017-10-11 11:00:00,242
2017-10-11 12:00:00,293
2017-10-11 13:00:00,299
2017-10-11 14:00:00,351
2017-10-11 15:00:00,290
2017-10-11 16:00:00,296
2017-10-11 17:00:00,379
2017-10-11 18:00:00,460
2017-10-11 19:00:00,468
2017-10-11 20:00:00,490
2017-10-11 21:00:00,428
2017-10-11 22:00:00,363
2017-10-11 23:00:00,320
2017-10-12 00:00:00,230
2017-10-12 01:00:00,112
2017-10-12 02:00:00,67
2017-10-12 03:00:00,39
2017-10-12 04:00:00,26
2017-10-12 05:00:00,39
2017-10-12 06:00:00,100
2017-10-12 07:00:00,176
2017-10-12 08:00:00,368
2017-10-12 09:00:00,352
2017-10-12 10:00:00,287
2017-10-12 11:00:00,275
2017-10-12 12:00:00,308
2017-10-12 13:00:00,328
2017-10-12 14:00:00,348
2017-10-12 15:00:00,317
2017-10-12 16:00:00,315
2017-10-12 17:00:00,380
2017-10-12 18:00:00,455
2017-10-12 19:00:00,511
2017-10-12 20:00:00,491
2017-10-12 21:00:00,437
2017-10-12 22:00:00,412
2017-10-12 23:00:00,377
2017-10-13 00:00:00,273
2017-10-13 01:00:00,139
2017-10-13 02:00:00,82
2017-10-13 03:00:00,36
2017-10-13 04:00:00,25
2017-10-13 05:00:00,48
2017-10-13 06:00:00,90
2017-10-13 07:00:00,198
2017-10-13 08:00:00,366
2017-10-13 09:00:00,347
2017-10-13 10:00:00,287
2017-10-13 11:00:00,268
2017-10-13 12:00:00,342
2017-10-13 13:00:00,342
2017-10-13 14:00:00,364
2017-10-13 15:00:00,322
2017-10-13 16:00:00,339
2017-10-13 17:00:00,397
2017-10-13 18:00:00,440
2017-10-13 19:00:00,482
2017-10-13 20:00:00,503
2017-10-13 21:00:00,456
2017-10-13 22:00:00,425
2017-10-13 23:00:00,483
2017-10-14 00:00:00,386
2017-10-14 01:00:00,274
2017-10-14 02:00:00,195
2017-10-14 03:00:00,146
2017-10-14 04:00:00,94
2017-10-14 05:00:00,80
2017-10-14 06:00:00,55
2017-10-14 07:00:00,102
2017-10-14 08:00:00,194
2017-10-14 09:00:00,243
2017-10-14 10:00:00,274
2017-10-14 11:00:00,311
2017-10-14 12:00:00,291
2017-10-14 13:00:00,328
2017-10-14 14:00:00,299
2017-10-14 15:00:00,314
2017-10-14 16:00:00,373
2017-10-14 17:00:00,356
2017-10-14 18:00:00,357
2017-10-14 19:00:00,447
2017-10-14 20:00:00,510
2017-10-14 21:00:00,379
2017-10-14 22:00:00,366
2017-10-14 23:00:00,441
2017-10-15 00:00:00,343
2017-10-15 01:00:00,245
2017-10-15 02:00:00,171
2017-10-15 03:00:00,137
2017-10-15 04:00:00,115
2017-10-15 05:00:00,66
2017-10-15 06:00:00,42
2017-10-15 07:00:00,45
2017-10-15 08:00:00,74
2017-10-15 09:00:00,108
2017-10-15 10:00:00,166
2017-10-15 11:00:00,229
2017-10-15 12:00:00,310
2017-10-15 13:00:00,282
2017-10-15 14:00:00,234
2017-10-15 15:00:00,280
2017-10-15 16:00:00,304
2017-10-15 17:00:00,331
2017-10-15 18:00:00,309
2017-10-15 19:00:00,339
2017-10-15 20:00:00,261
2017-10-15 21:00:00,196
2017-10-15 22:00:00,283
2017-10-15 23:00:00,282
2017-10-16 00:00:00,132
2017-10-16 01:00:00,66
2017-10-16 02:00:00,32
2017-10-16 03:00:00,19
2017-10-16 04:00:00,22
2017-10-16 05:00:00,59
2017-10-16 06:00:00,72
2017-10-16 07:00:00,150
2017-10-16 08:00:00,278
2017-10-16 09:00:00,296
2017-10-16 10:00:00,239
2017-10-16 11:00:00,240
2017-10-16 12:00:00,289
2017-10-16 13:00:00,305
2017-10-16 14:00:00,293
2017-10-16 15:00:00,267
2017-10-16 16:00:00,314
2017-10-16 17:00:00,308
2017-10-16 18:00:00,395
2017-10-16 19:00:00,417
2017-10-16 20:00:00,349
2017-10-16 21:00:00,306
2017-10-16 22:00:00,265
2017-10-16 23:00:00,229
2017-10-17 00:00:00,148
2017-10-17 01:00:00,78
2017-10-17 02:00:00,50
2017-10-17 03:00:00,20
2017-10-17 04:00:00,19
2017-10-17 05:00:00,43
2017-10-17 06:00:00,71
2017-10-17 07:00:00,190
2017-10-17 08:00:00,331
2017-10-17 09:00:00,313
2017-10-17 10:00:00,291
2017-10-17 11:00:00,251
2017-10-17 12:00:00,330
2017-10-17 13:00:00,331
2017-10-17 14:00:00,299
2017-10-17 15:00:00,275
2017-10-17 16:00:00,328
2017-10-17 17:00:00,367
2017-10-17 18:00:00,429
2017-10-17 19:00:00,449
2017-10-17 20:00:00,441
2017-10-17 21:00:00,363
2017-10-17 22:00:00,380
2017-10-17 23:00:00,302
2017-10-18 00:00:00,215
2017-10-18 01:00:00,91
2017-10-18 02:00:00,59
2017-10-18 03:00:00,33
2017-10-18 04:00:00,17
2017-10-18 05:00:00,30
2017-10-18 06:00:00,85
2017-10-18 07:00:00,172
2017-10-18 08:00:00,302
2017-10-18 09:00:00,281
2017-10-18 10:00:00,269
2017-10-18 11:00:00,226
2017-10-18 12:00:00,315
2017-10-18 13:00:00,316
2017-10-18 14:00:00,318
2017-10-18 15:00:00,338
2017-10-18 16:00:00,341
2017-10-18 17:00:00,333
2017-10-18 18:00:00,386
2017-10-18 19:00:00,512
2017-10-18 20:00:00,463
2017-10-18 21:00:00,357
2017-10-18 22:00:00,346
2017-10-18 23:00:00,312
2017-10-19 00:00:00,206
2017-10-19 01:00:00,89
2017-10-19 02:00:00,56
2017-10-19 03:00:00,22
2017-10-19 04:00:00,18
2017-10-19 05:00:00,31
2017-10-19 06:00:00,88
2017-10-19 07:00:00,191
2017-10-19 08:00:00,374
2017-10-19 09:00:00,337
2017-10-19 10:00:00,293
2017-10-19 11:00:00,273
2017-10-19 12:00:00,322
2017-10-19 13:00:00,340
2017-10-19 14:00:00,335
2017-10-19 15:00:00,317
2017-10-19 16:00:00,355
2017-10-19 17:00:00,374
2017-10-19 18:00:00,453
2017-10-19 19:00:00,480
2017-10-19 20:00:00,521
2017-10-19 21:00:00,400
2017-10-19 22:00:00,375
2017-10-19 23:00:00,352
2017-10-20 00:00:00,280
2017-10-20 01:00:00,132
2017-10-20 02:00:00,71
2017-10-20 03:00:00,41
2017-10-20 04:00:00,31
2017-10-20 05:00:00,47
2017-10-20 06:00:00,84
2017-10-20 07:00:00,205
2017-10-20 08:00:00,350
2017-10-20 09:00:00,338
2017-10-20 10:00:00,292
2017-10-20 11:00:00,269
2017-10-20 12:00:00,341
2017-10-20 13:00:00,329
2017-10-20 14:00:00,358
2017-10-20 15:00:00,353
2017-10-20 16:00:00,340
2017-10-20 17:00:00,376
2017-10-20 18:00:00,442
2017-10-20 19:00:00,507
2017-10-20 20:00:00,547
2017-10-20 21:00:00,511
2017-10-20 22:00:00,424
2017-10-20 23:00:00,476
2017-10-21 00:00:00,397
2017-10-21 01:00:00,271
2017-10-21 02:00:00,203
2017-10-21 03:00:00,119
2017-10-21 04:00:00,107
2017-10-21 05:00:00,74
2017-10-21 06:00:00,51
2017-10-21 07:00:00,92
2017-10-21 08:00:00,164
2017-10-21 09:00:00,233
2017-10-21 10:00:00,264
2017-10-21 11:00:00,296
2017-10-21 12:00:00,378
2017-10-21 13:00:00,331
2017-10-21 14:00:00,296
2017-10-21 15:00:00,320
2017-10-21 16:00:00,325
2017-10-21 17:00:00,333
2017-10-21 18:00:00,415
2017-10-21 19:00:00,498
2017-10-21 20:00:00,566
2017-10-21 21:00:00,391
2017-10-21 22:00:00,401
2017-10-21 23:00:00,442
2017-10-22 00:00:00,383
2017-10-22 01:00:00,276
2017-10-22 02:00:00,177
2017-10-22 03:00:00,133
2017-10-22 04:00:00,86
2017-10-22 05:00:00,59
2017-10-22 06:00:00,42
2017-10-22 07:00:00,45
2017-10-22 08:00:00,88
2017-10-22 09:00:00,140
2017-10-22 10:00:00,193
2017-10-22 11:00:00,232
2017-10-22 12:00:00,310
2017-10-22 13:00:00,307
2017-10-22 14:00:00,261
2017-10-22 15:00:00,297
2017-10-22 16:00:00,313
2017-10-22 17:00:00,370
2017-10-22 18:00:00,330
2017-10-22 19:00:00,404
2017-10-22 20:00:00,298
2017-10-22 21:00:00,226
2017-10-22 22:00:00,241
2017-10-22 23:00:00,229
2017-10-23 00:00:00,147
2017-10-23 01:00:00,75
2017-10-23 02:00:00,31
2017-10-23 03:00:00,16
2017-10-23 04:00:00,18
2017-10-23 05:00:00,50
2017-10-23 06:00:00,88
2017-10-23 07:00:00,137
2017-10-23 08:00:00,288
2017-10-23 09:00:00,330
2017-10-23 10:00:00,280
2017-10-23 11:00:00,242
2017-10-23 12:00:00,281
2017-10-23 13:00:00,279
2017-10-23 14:00:00,301
2017-10-23 15:00:00,266
2017-10-23 16:00:00,319
2017-10-23 17:00:00,345
2017-10-23 18:00:00,438
2017-10-23 19:00:00,412
2017-10-23 20:00:00,394
2017-10-23 21:00:00,312
2017-10-23 22:00:00,268
2017-10-23 23:00:00,251
2017-10-24 00:00:00,149
2017-10-24 01:00:00,90
2017-10-24 02:00:00,55
2017-10-24 03:00:00,21
2017-10-24 04:00:00,27
2017-10-24 05:00:00,32
2017-10-24 06:00:00,75
2017-10-24 07:00:00,178
2017-10-24 08:00:00,307
2017-10-24 09:00:00,337
2017-10-24 10:00:00,256
2017-10-24 11:00:00,248
2017-10-24 12:00:00,310
2017-10-24 13:00:00,313
2017-10-24 14:00:00,302
2017-10-24 15:00:00,301
2017-10-24 16:00:00,290
2017-10-24 17:00:00,336
2017-10-24 18:00:00,457
2017-10-24 19:00:00,464
2017-10-24 20:00:00,406
2017-10-24 21:00:00,347
2017-10-24 22:00:00,342
2017-10-24 23:00:00,339
2017-10-25 00:00:00,217
2017-10-25 01:00:00,94
2017-10-25 02:00:00,61
2017-10-25 03:00:00,32
2017-10-25 04:00:00,39
2017-10-25 05:00:00,35
2017-10-25 06:00:00,70
2017-10-25 07:00:00,179
2017-10-25 08:00:00,340
2017-10-25 09:00:00,339
2017-10-25 10:00:00,257
2017-10-25 11:00:00,240
2017-10-25 12:00:00,311
2017-10-25 13:00:00,318
2017-10-25 14:00:00,350
2017-10-25 15:00:00,323
2017-10-25 16:00:00,328
2017-10-25 17:00:00,392
2017-10-25 18:00:00,410
2017-10-25 19:00:00,504
2017-10-25 20:00:00,450
2017-10-25 21:00:00,340
2017-10-25 22:00:00,357
2017-10-25 23:00:00,349
2017-10-26 00:00:00,186
2017-10-26 01:00:00,120
2017-10-26 02:00:00,57
2017-10-26 03:00:00,24
2017-10-26 04:00:00,25
2017-10-26 05:00:00,39
2017-10-26 06:00:00,79
2017-10-26 07:00:00,163
2017-10-26 08:00:00,356
2017-10-26 09:00:00,334
2017-10-26 10:00:00,288
2017-10-26 11:00:00,284
2017-10-26 12:00:00,319
2017-10-26 13:00:00,311
2017-10-26 14:00:00,322
2017-10-26 15:00:00,338
2017-10-26 16:00:00,343
2017-10-26 17:00:00,401
2017-10-26 18:00:00,454
2017-10-26 19:00:00,495
2017-10-26 20:00:00,470
2017-10-26 21:00:00,376
2017-10-26 22:00:00,354
2017-10-26 23:00:00,374
2017-10-27 00:00:00,263
2017-10-27 01:00:00,140
2017-10-27 02:00:00,67
2017-10-27 03:00:00,32
2017-10-27 04:00:00,26
2017-10-27 05:00:00,42
2017-10-27 06:00:00,77
2017-10-27 07:00:00,192
2017-10-27 08:00:00,375
2017-10-27 09:00:00,385
2017-10-27 10:00:00,287
2017-10-27 11:00:00,301
2017-10-27 12:00:00,365
2017-10-27 13:00:00,290
2017-10-27 14:00:00,363
2017-10-27 15:00:00,304
2017-10-27 16:00:00,289
2017-10-27 17:00:00,359
2017-10-27 18:00:00,424
2017-10-27 19:00:00,470
2017-10-27 20:00:00,490
2017-10-27 21:00:00,459
2017-10-27 22:00:00,405
2017-10-27 23:00:00,444
2017-10-28 00:00:00,356
2017-10-28 01:00:00,251
2017-10-28 02:00:00,168
2017-10-28 03:00:00,122
2017-10-28 04:00:00,81
2017-10-28 05:00:00,63
2017-10-28 06:00:00,58
2017-10-28 07:00:00,84
2017-10-28 08:00:00,159
2017-10-28 09:00:00,229
2017-10-28 10:00:00,251
2017-10-28 11:00:00,308
2017-10-28 12:00:00,334
2017-10-28 13:00:00,299
2017-10-28 14:00:00,288
2017-10-28 15:00:00,334
2017-10-28 16:00:00,365
2017-10-28 17:00:00,303
2017-10-28 18:00:00,286
2017-10-28 19:00:00,373
2017-10-28 20:00:00,490
2017-10-28 21:00:00,397
2017-10-28 22:00:00,336
2017-10-28 23:00:00,404
2017-10-29 00:00:00,398
2017-10-29 01:00:00,272
2017-10-29 02:00:00,288
2017-10-29 03:00:00,79
2017-10-29 04:00:00,48
2017-10-29 05:00:00,45
2017-10-29 06:00:00,39
2017-10-29 07:00:00,40
2017-10-29 08:00:00,94
2017-10-29 09:00:00,130
2017-10-29 10:00:00,181
2017-10-29 11:00:00,224
2017-10-29 12:00:00,254
2017-10-29 13:00:00,271
2017-10-29 14:00:00,230
2017-10-29 15:00:00,271
2017-10-29 16:00:00,281
2017-10-29 17:00:00,307
2017-10-29 18:00:00,314
2017-10-29 19:00:00,308
2017-10-29 20:00:00,258
2017-10-29 21:00:00,235
2017-10-29 22:00:00,248
2017-10-29 23:00:00,198
2017-10-30 00:00:00,123
2017-10-30 01:00:00,48
2017-10-30 02:00:00,19
2017-10-30 03:00:00,18
2017-10-30 04:00:00,19
2017-10-30 05:00:00,42
2017-10-30 06:00:00,83
2017-10-30 07:00:00,152
2017-10-30 08:00:00,284
2017-10-30 09:00:00,286
2017-10-30 10:00:00,235
2017-10-30 11:00:00,217
2017-10-30 12:00:00,268
2017-10-30 13:00:00,298
2017-10-30 14:00:00,268
2017-10-30 15:00:00,303
2017-10-30 16:00:00,289
2017-10-30 17:00:00,305
2017-10-30 18:00:00,367
2017-10-30 19:00:00,378
2017-10-30 20:00:00,347
2017-10-30 21:00:00,280
2017-10-30 22:00:00,237
2017-10-30 23:00:00,218
